#
# File capturing filters
#
# Entry format:
# {filter-name} {file-or-folder-path}
#
# NOTES:
# 1) This file is loaded *once* every time a new project is created. The loaded 
#    information from this file will be saved with the new project. 
# 2) Reopening an existing project will not reload this file and information will 
#    be reloaded from the saved project. In other words, changes to this file will 
#    affect only future projects when they are created.
# 3) Entries are case-insensitive. Paths are prefixes.
#
# OTHER NOTES:
# 1) If a path to be filtered has the Syswow64 counterpart, consider 
#    filtering the counterpart as well.


#########################################################################
######################  ASSETS BELOW ARE DELETED  #######################
#########################################################################
# The following entries are automatically removed from Studio project because they are unique per machine or Windows installation.
# Taking these entries from one machine into another can cause the destination machine to malfunction or crash.

FILTER_ACTION    DELETE

#------------------------------------------------------------------------
# Common filters (All OSes)
#------------------------------------------------------------------------

# Same as %LocalAppData%\Temp
FILTER_DEL_USERTEMP_1       %Temp%
FILTER_DEL_USERTEMP_2       %Tmp%

FILTER_DEL_SYSTEMP_1        %WinDir%\Temp
FILTER_DEL_SYSTEMP_2        %WinDir%\winsxs\InstallTemp
FILTER_DEL_USERDATA_1       %UserProfile%\NTuser.dat
FILTER_DEL_WINDBG           %WinDir%\Debug
FILTER_DEL_WINPREFETCH      %WinDir%\Prefetch
FILTER_DEL_PATCHCACHE       %WinDir%\Installer\$PatchCache$

FILTER_DEL_SYSPER_1         %WinDir%\System32\wbem\Performance
FILTER_DEL_SYSPER_1_X86     %WinDir%\SysWOW64\wbem\Performance

FILTER_DEL_RECYCLE_BIN      %SystemDrive%\$Recycle.Bin
FILTER_DEL_SYSVOL_1         %SystemDrive%\System Volume Information
FILTER_DEL_CONFIG_MSI       %SystemDrive%\Config.Msi

FILTER_DEL_SYSLOG_1         %WinDir%\System32\Config\Default.LOG
FILTER_DEL_SYSLOG_2         %WinDir%\System32\Config\Security.LOG
FILTER_DEL_SYSLOG_3         %WinDir%\System32\Config\UserDiff.LOG
FILTER_DEL_SYSLOG_4         %WinDir%\System32\Config\Software
FILTER_DEL_SYSLOG_5         %WinDir%\System32\Config\System
FILTER_DEL_SYSLOG_6         %WinDir%\System32\LogFiles

FILTER_DEL_SYSLOG_1_X86     %WinDir%\SysWOW64\Config\Default.LOG
