#
# Registry capturing filters
#
# Entry format:
# {filter-name} {registry-key-path} {OPTIONAL:registry-value-name}
#
# NOTES:
# 1) This file is loaded *once* every time a new project is created. The loaded 
#    information from this file will be saved with the new project. 
# 2) Reopening an existing project will not reload this file and information will 
#    be reloaded from the saved project. In other words, changes to this file will 
#    affect only future projects when they are created.
# 3) Entries are case-insensitive. Paths are prefixes.
# 4) If an optional value name is listed, only the value name under the specified key path is filtered.
# 5) Separate registry key path and value name using a tab
# 6) If the key path contains spaces, then enclose the path in quotes (") and escape backslashes (\\)
#    e.g., "HKEY_LOCAL_MACHINE\\System\\CurrentControlSet\\Control\\Session Manager\\Environment"    PATH
#    Above example means PATH value under HKEY_LOCAL_MACHINE\...\Environment
#
# OTHER NOTES:
# 1) The paths HKEY_USERS\<User-SID> and HKEY_USERS\<User-SID>_Classes are 
#    automatically excluded, except for the current logon user, even when
#    not specified in this file.
# 2) If a path to be filtered has the Wow6432Node counterpart, consider 
#    filtering the counterpart as well.


#########################################################################
######################  ASSETS BELOW ARE DELETED  #######################
#########################################################################
# The following entries are automatically removed from Studio project because they are unique per machine or Windows installation.
# Taking these entries from one machine into another can cause the destination machine to malfunction or crash.

FILTER_ACTION   DELETE

FILTER_DEL_000  HKEY_LOCAL_MACHINE\Hardware\Description
FILTER_DEL_001  HKEY_LOCAL_MACHINE\Hardware\ACPI

FILTER_DEL_011  "HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Internet Settings\\Cache"
FILTER_DEL_012  "HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows NT\\CurrentVersion\\NetworkList\\Nla\\Cache"
FILTER_DEL_013  "HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows NT\\CurrentVersion\\Perflib"
FILTER_DEL_014  "HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows NT\\CurrentVersion\\SystemRestore"
FILTER_DEL_015  HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Explorer   GlobalAssocChangedCounter

FILTER_DEL_020  HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\VSS
FILTER_DEL_021  HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\InstMon

FILTER_DEL_030  HKEY_LOCAL_MACHINE\System\CurrentControlSet\Enum\PCI
